!SESSION 2016-11-20 14:51:09.480 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk

This is a continuation of log file D:\Nora\cmod_a7_projects\microblaze_new\microblaze_new.sdk\.metadata\.bak_1.log
Created Time: 2016-11-20 17:17:40.380

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
!ENTRY org.eclipse.cdt.core 4 0 2016-11-20 17:17:42.589
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2016-11-20 17:17:42.605
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2016-11-20 17:17:42.855
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2016-11-20 17:17:42.917
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 1 0 2016-11-20 17:17:43.100
!MESSAGE Indexed 'debug' (2 sources, 37 headers) in 0.151 sec: 1,326 declarations; 1,896 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2016-11-20 17:17:43.428
!MESSAGE Indexed 'debug_bsp' (51 sources, 86 headers) in 0.328 sec: 1,932 declarations; 8,379 references; 44 unresolved inclusions; 5 syntax errors; 35 unresolved names (0.34%)

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.972
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.972
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.972
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.972
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.972
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.972
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.972
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.972
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.972
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.972
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Result: [null, {"axi_emc_0": {"name": "emc",
"ver": "4.0",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.2",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.2",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.988
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:44.988
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:55.218
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:55.233
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:55.233
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:55.233
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:55.233
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:55.233
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.742
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.742
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.742
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.742
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.757
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.757
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g",
"default": "-g",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.757
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/hello_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.757
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/hello_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.757
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.773
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/hello_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.773
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/hello_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.773
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/hello_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g",
"default": "-g",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.773
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/spi_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.789
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/spi_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.789
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/spi_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.789
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/spi_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.789
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/spi_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.789
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/spi_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g",
"default": "-g",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.804
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.804
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.804
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.804
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.804
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:18:02.804
